Modelo,Precio,Color,M,L,XL,2XL,3XL,4XL,5XL
NOE,900.0,NEGRO,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PILOTO,1050.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JK,950.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DIEGO,950.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SANTIAGO,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TONIS,1350.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONTANA,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALEXANDER,950.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POLO,1750.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canelo,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEVIS,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CORTA HIDROFUGADA,1750.0,MIEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CORTA HIDROFUGADA,1650.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CORTA NATURAL,1450.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROGER,1000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NICOLAS,950.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABRAHAM,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUPERMAN,1000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAMISOLA,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GABARDINA,1250.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JOCKER,950.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CESAR,1000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HECTOR,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAMMY,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALASKA NTURAL,1850.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALASKA REPELENTE,1950.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VAQUERA HIDROFUGADA,1650.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MARLBORO NATURAL PUNTAS,1850.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MARLBORO HIDROGUGADA,1750.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROBBING,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ORLANDO,950.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RUSO,1000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MARCOS,1000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUCCA,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GABRIEL,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REFLEJANTE,1000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VIPER,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROCKERA BORREGO,1050.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROCKERA ANCA,1000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IKER,950.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUIS,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAUL,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROBERT,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANDY,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADVENGER,1000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BATMAN REFLEJANTE,1000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BATMAN,1000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ELIUT,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BLACK,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALAN,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAPITAN COMBINADO,1000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EMMANUEL,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LONDON,1000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAPITAN REFLEJANTE,1000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CALAVERA,1000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AVIADOR,1000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANDRE,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEAD POOL,1000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISAEL,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ITALIANO MAO,900.0,0,2.0,2,2,2.0,2.0,2.0,2.0
DALLAS,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALEX,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALEMANA VIVOS,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Italiano,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALEMANA,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INGLATERRA,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEPORTIVA,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PORTABROCHE,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAZADORA,1050.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PAUL,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHALECO VAQUERO,450.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHALEO LEVIS,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PAOLO,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROMAN,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SERGIO,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EDWING,1450.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IVAN,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JULIO ABORREGADO,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHALECO ROCKERO,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHELECO JHONY,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRUNO,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIKER,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TADEO,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEO,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COUGAR,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUGO,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EDUARDO,950.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPORT,950.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RAMSES,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABEL,950.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARMANDO,1750.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VICTOR,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAVIS,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JASSO,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WOLVERINE,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DILAN,950.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AVIADOR,650.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ITALIANO,650.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUPERMAN,650.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEAD POOL,650.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROBERT,650.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAPITAN AMERICA,650.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABEL,650.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BATMAN,650.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RENATA,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KENTOCKY PUNTAS,1850.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRMA,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIZ,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JENIFER,850.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAZMIN,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ESTRELLA,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SOFIA,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISABELLA,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABRIL,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SILVIA,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MARISOL,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VANESSA,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAGALLY,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FATIMA,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GABY,700.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ELIZABETH,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GERALDINE,1650.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IGLU,1450.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VALENTINA,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ELI,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIRIAM,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NANCY,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YADHIRA,750.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AMANDA,700.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MARA,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SARA,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MARA,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JADE,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NORMA,1250.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLUS,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAZADOR DAMA,1000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NICOL,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GALIEA,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAPITAN AMERICA DAMA,900.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KENIA,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABI,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DIANA,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALEJNDRA,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KENTOCKY,1550.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REINA,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRAZU,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHAKIRA,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRIDA,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENA,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRIDA,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEYSI,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THALIA,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JESSI,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AMERICA,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZOE,650.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DIANA,650.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CANELO,0.0,NEGRO,1.0,1.0,2.0,2.0,1.0,0.0,0.0
RAMSES,0.0,NEGRO,1.0,1.0,1.0,1.0,1.0,1.0,1.0
